

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 15 15:45:00 2026

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27K40
 16378 ;; Data sizes:     COMRAM   BANK0  BANK1h  BANK1l   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 16379 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16380 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16382 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16383 ;;Total ram usage:       14 bytes
 16384 ;; Hardware stack levels used:    1
 16385 ;; Hardware stack levels required when called:   11
 16386 ;; This function calls:
 16387 ;;		_u8g2_DrawGlyph
 16388 ;;		_u8g2_ll_hvline_vertical_top_lsb
 16389 ;;		_u8x8_ascii_next
 16390 ;;		_u8x8_utf8_init
 16391 ;;		_u8x8_utf8_next
 16392 ;; This function is called by:
 16393 ;;		_u8g2_DrawStr
 16394 ;;		_u8g2_DrawUTF8
 16395 ;; This function uses a non-reentrant model
 16396 ;;
 16397                           
 16398                           	psect	text82
 16399  0136FC                     __ptext82:
 16400                           	callstack 0
 16401  0136FC                     _u8g2_draw_string:
 16402                           	callstack 17
 16403  0136FC                     
 16404                           ;u8g2_font.c: 969: uint16_t e;;u8g2_font.c: 970: u8g2_uint_t delta, sum;;u8g2_font.c: 97
      +                          1: u8x8_utf8_init(((u8x8_t *)(u8g2)));
 16405  0136FC  C0D0  F005         	movff	u8g2_draw_string@u8g2,u8x8_utf8_init@u8x8
 16406  013700  C0D1  F006         	movff	u8g2_draw_string@u8g2+1,u8x8_utf8_init@u8x8+1
 16407  013704  EC12  F0AC         	call	_u8x8_utf8_init	;wreg free
 16408  013708                     
 16409                           ;u8g2_font.c: 972: sum = 0;
 16410  013708  0E00               	movlw	0
 16411  01370A  0100               	movlb	0	; () banked
 16412  01370C  6FD9               	movwf	(u8g2_draw_string@sum+1)& (0+255),b
 16413  01370E  0E00               	movlw	0
 16414  013710  6FD8               	movwf	u8g2_draw_string@sum& (0+255),b
 16415  013712                     l14292:
 16416                           
 16417                           ; BSR set to: 0
 16418                           ;u8g2_font.c: 974: {;u8g2_font.c: 975: e = u8g2->u8x8.next_cb(((u8x8_t *)(u8g2)), (uint8
      +                          _t)*str);
 16419  013712  C0D0  F005         	movff	u8g2_draw_string@u8g2,u8x8_utf8_next@u8x8
 16420  013716  C0D1  F006         	movff	u8g2_draw_string@u8g2+1,u8x8_utf8_next@u8x8+1
 16421  01371A  C0D6  FFF6         	movff	u8g2_draw_string@str,tblptrl
 16422  01371E  C0D7  FFF7         	movff	u8g2_draw_string@str+1,tblptrh
 16423  013722                     	if	0	;tblptru may be non-zero
 16424  013722                     	endif
 16425  013722                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 16426  013722  0E00               	movlw	low (__mediumconst shr (0+16))
 16427  013724  6EF8               	movwf	tblptru,c
 16428  013726                     	endif
 16429  013726  0008               	tblrd		*
 16430  013728  CFF5 F007          	movff	tablat,u8x8_utf8_next@b
 16431  01372C  EE20 F002          	lfsr	2,2
 16432  013730  51D0               	movf	u8g2_draw_string@u8g2& (0+255),w,b
 16433  013732  26D9               	addwf	fsr2l,f,c
 16434  013734  51D1               	movf	(u8g2_draw_string@u8g2+1)& (0+255),w,b
 16435  013736  22DA               	addwfc	fsr2h,f,c
 16436  013738  D802               	call	u9418
 16437  01373A  EFA9  F09B         	goto	u9419
 16438  01373E                     u9418:
 16439  01373E  0005               	push	
 16440  013740  6EFA               	movwf	pclath,c
 16441  013742  50DE               	movf	postinc2,w,c
 16442  013744  6EFD               	movwf	tosl,c
 16443  013746  50DE               	movf	postinc2,w,c
 16444  013748  6EFE               	movwf	tosh,c
 16445  01374A  50DE               	movf	postinc2,w,c
 16446  01374C  6EFF               	movwf	tosu,c
 16447  01374E  50FA               	movf	pclath,w,c
 16448  013750  0012               	return		;indir
 16449  013752                     u9419:
 16450  013752  C005  F0DA         	movff	?_u8x8_utf8_next,u8g2_draw_string@e
 16451  013756  C006  F0DB         	movff	?_u8x8_utf8_next+1,u8g2_draw_string@e+1
 16452  01375A                     
 16453                           ;u8g2_font.c: 976: if ( e == 0x0ffff )
 16454  01375A  0100               	movlb	0	; () banked
 16455  01375C  29DA               	incf	u8g2_draw_string@e& (0+255),w,b
 16456  01375E  E106               	bnz	u9421
 16457  013760  29DB               	incf	(u8g2_draw_string@e+1)& (0+255),w,b
 16458  013762  A4D8               	btfss	status,2,c
 16459  013764  EFB6  F09B         	goto	u9421
 16460  013768  EFB8  F09B         	goto	u9420
 16461  01376C                     u9421:
 16462  01376C  EFBA  F09B         	goto	l14298
 16463  013770                     u9420:
 16464  013770  EF17  F09C         	goto	l1111
 16465  013774                     l14298:
 16466                           
 16467                           ; BSR set to: 0
 16468                           ;u8g2_font.c: 978: str++;
 16469  013774  4BD6               	infsnz	u8g2_draw_string@str& (0+255),f,b
 16470  013776  2BD7               	incf	(u8g2_draw_string@str+1)& (0+255),f,b
 16471  013778                     
 16472                           ; BSR set to: 0
 16473                           ;u8g2_font.c: 979: if ( e != 0x0fffe )
 16474  013778  0EFE               	movlw	254
 16475  01377A  19DA               	xorwf	u8g2_draw_string@e& (0+255),w,b
 16476  01377C  E108               	bnz	u9430
 16477  01377E  29DB               	incf	(u8g2_draw_string@e+1)& (0+255),w,b
 16478  013780  B4D8               	btfsc	status,2,c
 16479  013782  EFC5  F09B         	goto	u9431
 16480  013786  EFC7  F09B         	goto	u9430
 16481  01378A                     u9431:
 16482  01378A  EF89  F09B         	goto	l14292
 16483  01378E                     u9430:
 16484  01378E                     
 16485                           ; BSR set to: 0
 16486                           ;u8g2_font.c: 980: {;u8g2_font.c: 981: delta = u8g2_DrawGlyph(u8g2, x, y, e);
 16487  01378E  C0D0  F0C8         	movff	u8g2_draw_string@u8g2,u8g2_DrawGlyph@u8g2
 16488  013792  C0D1  F0C9         	movff	u8g2_draw_string@u8g2+1,u8g2_DrawGlyph@u8g2+1
 16489  013796  C0D2  F0CA         	movff	u8g2_draw_string@x,u8g2_DrawGlyph@x
 16490  01379A  C0D3  F0CB         	movff	u8g2_draw_string@x+1,u8g2_DrawGlyph@x+1
 16491  01379E  C0D4  F0CC         	movff	u8g2_draw_string@y,u8g2_DrawGlyph@y
 16492  0137A2  C0D5  F0CD         	movff	u8g2_draw_string@y+1,u8g2_DrawGlyph@y+1
 16493  0137A6  C0DA  F0CE         	movff	u8g2_draw_string@e,u8g2_DrawGlyph@encoding
 16494  0137AA  C0DB  F0CF         	movff	u8g2_draw_string@e+1,u8g2_DrawGlyph@encoding+1
 16495  0137AE  ECF7  F098         	call	_u8g2_DrawGlyph	;wreg free
 16496  0137B2  C0C8  F0DC         	movff	?_u8g2_DrawGlyph,u8g2_draw_string@delta
 16497  0137B6  C0C9  F0DD         	movff	?_u8g2_DrawGlyph+1,u8g2_draw_string@delta+1
 16498                           
 16499                           ;u8g2_font.c: 984: switch(u8g2->font_decode.dir)
 16500  0137BA  EFF7  F09B         	goto	l14314
 16501  0137BE                     l14304:
 16502                           
 16503                           ; BSR set to: 0
 16504                           ;u8g2_font.c: 987: x += delta;
 16505  0137BE  51DC               	movf	u8g2_draw_string@delta& (0+255),w,b
 16506  0137C0  27D2               	addwf	u8g2_draw_string@x& (0+255),f,b
 16507  0137C2  51DD               	movf	(u8g2_draw_string@delta+1)& (0+255),w,b
 16508  0137C4  23D3               	addwfc	(u8g2_draw_string@x+1)& (0+255),f,b
 16509                           
 16510                           ;u8g2_font.c: 988: break;
 16511  0137C6  EF11  F09C         	goto	l14316
 16512  0137CA                     l14306:
 16513                           
 16514                           ; BSR set to: 0
 16515                           ;u8g2_font.c: 990: y += delta;
 16516  0137CA  51DC               	movf	u8g2_draw_string@delta& (0+255),w,b
 16517  0137CC  27D4               	addwf	u8g2_draw_string@y& (0+255),f,b
 16518  0137CE  51DD               	movf	(u8g2_draw_string@delta+1)& (0+255),w,b
 16519  0137D0  23D5               	addwfc	(u8g2_draw_string@y+1)& (0+255),f,b
 16520                           
 16521                           ;u8g2_font.c: 991: break;
 16522  0137D2  EF11  F09C         	goto	l14316
 16523  0137D6                     l14308:
 16524                           
 16525                           ; BSR set to: 0
 16526                           ;u8g2_font.c: 993: x -= delta;
 16527  0137D6  51DC               	movf	u8g2_draw_string@delta& (0+255),w,b
 16528  0137D8  5FD2               	subwf	u8g2_draw_string@x& (0+255),f,b
 16529  0137DA  51DD               	movf	(u8g2_draw_string@delta+1)& (0+255),w,b
 16530  0137DC  5BD3               	subwfb	(u8g2_draw_string@x+1)& (0+255),f,b
 16531                           
 16532                           ;u8g2_font.c: 994: break;
 16533  0137DE  EF11  F09C         	goto	l14316
 16534  0137E2                     l14310:
 16535                           
 16536                           ; BSR set to: 0
 16537                           ;u8g2_font.c: 996: y -= delta;
 16538  0137E2  51DC               	movf	u8g2_draw_string@delta& (0+255),w,b
 16539  0137E4  5FD4               	subwf	u8g2_draw_string@y& (0+255),f,b
 16540  0137E6  51DD               	movf	(u8g2_draw_string@delta+1)& (0+255),w,b
 16541  0137E8  5BD5               	subwfb	(u8g2_draw_string@y+1)& (0+255),f,b
 16542                           
 16543                           ;u8g2_font.c: 997: break;
 16544  0137EA  EF11  F09C         	goto	l14316
 16545  0137EE                     l14314:
 16546  0137EE  0100               	movlb	0	; () banked
 16547  0137F0  EE20 F05D          	lfsr	2,93
 16548  0137F4  51D0               	movf	u8g2_draw_string@u8g2& (0+255),w,b
 16549  0137F6  26D9               	addwf	fsr2l,f,c
 16550  0137F8  51D1               	movf	(u8g2_draw_string@u8g2+1)& (0+255),w,b
 16551  0137FA  22DA               	addwfc	fsr2h,f,c
 16552  0137FC  50DF               	movf	indf2,w,c
 16553                           
 16554                           ; Switch size 1, requested type "simple"
 16555                           ; Number of cases is 4, Range of values is 0 to 3
 16556                           ; switch strategies available:
 16557                           ; Name         Instructions Cycles
 16558                           ; simple_byte           13     7 (average)
 16559                           ;	Chosen strategy is simple_byte
 16560  0137FE  0A00               	xorlw	0	; case 0
 16561  013800  B4D8               	btfsc	status,2,c
 16562  013802  EFDF  F09B         	goto	l14304
 16563  013806  0A01               	xorlw	1	; case 1
 16564  013808  B4D8               	btfsc	status,2,c
 16565  01380A  EFE5  F09B         	goto	l14306
 16566  01380E  0A03               	xorlw	3	; case 2
 16567  013810  B4D8               	btfsc	status,2,c
 16568  013812  EFEB  F09B         	goto	l14308
 16569  013816  0A01               	xorlw	1	; case 3
 16570  013818  B4D8               	btfsc	status,2,c
 16571  01381A  EFF1  F09B         	goto	l14310
 16572  01381E  EF11  F09C         	goto	l14316
 16573  013822                     l14316:
 16574                           
 16575                           ; BSR set to: 0
 16576                           ;u8g2_font.c: 1010: sum += delta;
 16577  013822  51DC               	movf	u8g2_draw_string@delta& (0+255),w,b
 16578  013824  27D8               	addwf	u8g2_draw_string@sum& (0+255),f,b
 16579  013826  51DD               	movf	(u8g2_draw_string@delta+1)& (0+255),w,b
 16580  013828  23D9               	addwfc	(u8g2_draw_string@sum+1)& (0+255),f,b
 16581  01382A  EF89  F09B         	goto	l14292
 16582  01382E                     l1111:
 16583                           
 16584                           ; BSR set to: 0
 16585                           ;u8g2_font.c: 1013: return sum;
 16586  01382E  C0D8  F0D0         	movff	u8g2_draw_string@sum,?_u8g2_draw_string
 16587  013832  C0D9  F0D1         	movff	u8g2_draw_string@sum+1,?_u8g2_draw_string+1
 16588  013836                     
 16589                           ; BSR set to: 0
 16590  013836  0012               	return		;funcret
 16591  013838                     __end_of_u8g2_draw_string:
 16592                           	callstack 0
 16593                           
 16594 ;; *************** function _u8x8_utf8_init *****************
 16595 ;; Defined at:
 16596 ;;		line 285 in file "../../../../../bsp/u8g2/csrc/u8x8_8x8.c"
 16597 ;; Parameters:    Size  Location     Type
 16598 ;;  u8x8            2    4[COMRAM] PTR struct u8x8_struct
 16599 ;;		 -> u8g2(125), 
 16600 ;; Auto vars:     Size  Location     Type
 16601 ;;		None
 16602 ;; Return value:  Size  Location     Type
 16603 ;;                  1    wreg      void 
 16604 ;; Registers used:
 16605 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 16606 ;; Tracked objects:
 16607 ;;		On entry : 0/0
 16608 ;;		On exit  : 0/0
 16609 ;;		Unchanged: 0/0
 16610 ;; Data sizes:     COMRAM   BANK0  BANK1h  BANK1l   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 16611 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16612 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16613 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16614 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16615 ;;Total ram usage:        2 bytes
 16616 ;; Hardware stack levels used:    1
 16617 ;; Hardware stack levels required when called:    2
 16618 ;; This function calls:
 16619 ;;		Nothing
 16620 ;; This function is called by:
 16621 ;;		_u8g2_draw_string
 16622 ;;		_u8g2_draw_string_2x
 16623 ;;		_u8g2_DrawExtendedUTF8
 16624 ;;		_u8g2_DrawExtUTF8
 16625 ;;		_u8g2_is_all_valid
 16626 ;;		_u8g2_string_width
 16627 ;;		_u8g2_GetXOffsetUTF8
 16628 ;;		_u8x8_draw_string
 16629 ;;		_u8x8_draw_2x2_string
 16630 ;;		_u8x8_draw_1x2_string
 16631 ;;		_u8x8_GetUTF8Len
 16632 ;; This function uses a non-reentrant model
 16633 ;;
 16634                           
 16635                           	psect	text83
 16636  015824                     __ptext83:
 16637                           	callstack 0
 16638  015824                     _u8x8_utf8_init:
 16639                           	callstack 25
 16640  015824                     
 16641                           ;u8x8_8x8.c: 287: u8x8->utf8_state = 0;
 16642  015824  EE20 F01D          	lfsr	2,29
 16643  015828  5005               	movf	u8x8_utf8_init@u8x8^0,w,c
 16644  01582A  26D9               	addwf	fsr2l,f,c
 16645  01582C  5006               	movf	(u8x8_utf8_init@u8x8+1)^0,w,c
 16646  01582E  22DA               	addwfc	fsr2h,f,c
 16647  015830  0E00               	movlw	0
 16648  015832  6EDF               	movwf	indf2,c
 16649  015834  0012               	return		;funcret
 16650  015836                     __end_of_u8x8_utf8_init:
 16651                           	callstack 0
 16652                           
 16653 ;; *************** function _u8g2_DrawGlyph *****************
 16654 ;; Defined at:
 16655 ;;		line 936 in file "../../../../../bsp/u8g2/csrc/u8g2_font.c"
 16656 ;; Parameters:    Size  Location     Type
 16657 ;;  u8g2            2   28[BANK0 ] PTR struct u8g2_struct
 16658 ;;		 -> u8g2(125), 
 16659 ;;  x               2   30[BANK0 ] unsigned int 
 16660 ;;  y               2   32[BANK0 ] unsigned int 
 16661 ;;  encoding        2   34[BANK0 ] unsigned int 
 16662 ;; Auto vars:     Size  Location     Type
 16663 ;;		None
 16664 ;; Return value:  Size  Location     Type
 16665 ;;                  2   28[BANK0 ] unsigned int 
 16666 ;; Registers used:
 16667 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16668 ;; Tracked objects:
 16669 ;;		On entry : 0/0
 16670 ;;		On exit  : 0/0
 16671 ;;		Unchanged: 0/0
 16672 ;; Data sizes:     COMRAM   BANK0  BANK1h  BANK1l   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
